date,feature,coefficient,abs_coefficient
2025-03-17,sector_Information/Media,-0.0,0.0
2025-03-17,sector_Healthcare,0.0,0.0
2025-03-17,sector_Finance & Insurance,0.0,0.0
2025-03-17,sector_Energy (Oil & Gas),0.0,0.0
2025-03-17,sector_Construction,0.0,0.0
2025-03-17,sector_Arts & Entertainment,-0.0,0.0
2025-03-17,sector_Administrative Services,0.0,0.0
2025-03-18,lagged_price,-0.0,0.0
2025-03-18,sector_Other,0.0,0.0
2025-03-18,sector_Management/Holdings,-0.0,0.0
2025-03-18,sector_Information/Media,-0.0,0.0
2025-03-18,sector_Healthcare,0.0,0.0
2025-03-18,sector_Finance & Insurance,0.0,0.0
2025-03-18,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-18,sector_Construction,0.0,0.0
2025-03-18,sector_Arts & Entertainment,0.0,0.0
2025-03-18,sector_Administrative Services,0.0,0.0
2025-03-19,convertible,8.462761302698938,8.462761302698938
2025-03-19,lagged_price,0.0,0.0
2025-03-19,sector_Construction,0.0,0.0
2025-03-19,sector_Manufacturing,-0.0,0.0
2025-03-19,sector_Management/Holdings,-0.0,0.0
2025-03-19,sector_Information/Media,-0.0,0.0
2025-03-19,sector_Healthcare,0.0,0.0
2025-03-19,sector_Finance & Insurance,-0.0,0.0
2025-03-19,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-19,sector_Arts & Entertainment,0.0,0.0
2025-03-20,lagged_price,-0.0,0.0
2025-03-20,coupon_type_label_Variable,-0.0,0.0
2025-03-20,sector_Manufacturing,0.0,0.0
2025-03-20,sector_Management/Holdings,0.0,0.0
2025-03-20,sector_Information/Media,-0.0,0.0
2025-03-20,sector_Finance & Insurance,-0.0,0.0
2025-03-20,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-20,sector_Construction,0.0,0.0
2025-03-20,sector_Arts & Entertainment,0.0,0.0
2025-03-20,sector_Administrative Services,0.0,0.0
2025-03-21,lagged_price,-5.6909622723107525,5.6909622723107525
2025-03-21,years_to_maturity,-4.183647919442343,4.183647919442343
2025-03-21,seniority_Not Specified,-3.402907493023258,3.402907493023258
2025-03-21,coupon_type_label_Variable,3.215052613816131,3.215052613816131
2025-03-21,rating_broad_C,-2.4722778916907973,2.4722778916907973
2025-03-21,offering_yield,2.2992817986035234,2.2992817986035234
2025-03-21,convertible,-1.9334416605737186,1.9334416605737186
2025-03-21,seniority_Senior Subordinated,-1.5090984136958783,1.5090984136958783
2025-03-21,rating_broad_BB,1.4281461377197442,1.4281461377197442
2025-03-21,seniority_Subordinated,-1.3671826427403633,1.3671826427403633
2025-03-24,lagged_price,-0.0,0.0
2025-03-24,sector_Other,0.0,0.0
2025-03-24,sector_Management/Holdings,-0.0,0.0
2025-03-24,sector_Information/Media,-0.0,0.0
2025-03-24,sector_Healthcare,-0.0,0.0
2025-03-24,sector_Finance & Insurance,-0.0,0.0
2025-03-24,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-24,sector_Construction,0.0,0.0
2025-03-24,sector_Arts & Entertainment,0.0,0.0
2025-03-24,sector_Administrative Services,0.0,0.0
2025-03-25,lagged_price,-0.0,0.0
2025-03-25,sector_Arts & Entertainment,-0.0,0.0
2025-03-25,sector_Management/Holdings,-0.0,0.0
2025-03-25,sector_Information/Media,-0.0,0.0
2025-03-25,sector_Healthcare,0.0,0.0
2025-03-25,sector_Finance & Insurance,0.0,0.0
2025-03-25,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-25,sector_Construction,0.0,0.0
2025-03-25,rule_144a,0.0,0.0
2025-03-25,sector_Other,0.0,0.0
2025-03-26,lagged_price,-0.5496794691121831,0.5496794691121831
2025-03-26,years_since_issue,0.35935892890385607,0.35935892890385607
2025-03-26,convertible,-0.3450040598999017,0.3450040598999017
2025-03-26,sector_Management/Holdings,-0.23983541476978873,0.23983541476978873
2025-03-26,years_to_maturity,0.2120401447302106,0.2120401447302106
2025-03-26,rating_broad_BB,-0.17106079908795815,0.17106079908795815
2025-03-26,rating_broad_CCC,-0.16370424621468369,0.16370424621468369
2025-03-26,rating_broad_C,0.14764887794701867,0.14764887794701867
2025-03-26,amount_outstanding,-0.1244253461165999,0.1244253461165999
2025-03-26,sector_Information/Media,-0.09577344134261957,0.09577344134261957
2025-03-27,lagged_price,-0.0,0.0
2025-03-27,coupon_type_label_Variable,-0.0,0.0
2025-03-27,sector_Manufacturing,-0.0,0.0
2025-03-27,sector_Management/Holdings,-0.0,0.0
2025-03-27,sector_Information/Media,-0.0,0.0
2025-03-27,sector_Healthcare,-0.0,0.0
2025-03-27,sector_Finance & Insurance,0.0,0.0
2025-03-27,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-27,sector_Construction,0.0,0.0
2025-03-27,sector_Arts & Entertainment,0.0,0.0
2025-03-28,lagged_price,-0.0,0.0
2025-03-28,coupon_type_label_Variable,0.0,0.0
2025-03-28,sector_Management/Holdings,-0.0,0.0
2025-03-28,sector_Information/Media,-0.0,0.0
2025-03-28,sector_Healthcare,-0.0,0.0
2025-03-28,sector_Finance & Insurance,0.0,0.0
2025-03-28,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-28,sector_Construction,-0.0,0.0
2025-03-28,sector_Arts & Entertainment,0.0,0.0
2025-03-28,sector_Administrative Services,0.0,0.0
2025-03-31,seniority_Senior Secured,-1.4175229134543236e-17,1.4175229134543236e-17
2025-03-31,lagged_price,-0.0,0.0
2025-03-31,sector_Administrative Services,0.0,0.0
2025-03-31,sector_Management/Holdings,-0.0,0.0
2025-03-31,sector_Information/Media,-0.0,0.0
2025-03-31,sector_Healthcare,-0.0,0.0
2025-03-31,sector_Finance & Insurance,0.0,0.0
2025-03-31,sector_Energy (Oil & Gas),-0.0,0.0
2025-03-31,sector_Construction,0.0,0.0
2025-03-31,sector_Arts & Entertainment,0.0,0.0
2025-04-01,lagged_price,-0.033213376186118894,0.033213376186118894
2025-04-01,coupon_type_label_Variable,-0.0,0.0
2025-04-01,sector_Manufacturing,-0.0,0.0
2025-04-01,sector_Management/Holdings,-0.0,0.0
2025-04-01,sector_Information/Media,-0.0,0.0
2025-04-01,sector_Finance & Insurance,0.0,0.0
2025-04-01,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-01,sector_Construction,0.0,0.0
2025-04-01,sector_Arts & Entertainment,0.0,0.0
2025-04-01,sector_Administrative Services,0.0,0.0
2025-04-02,lagged_price,-0.0,0.0
2025-04-02,sector_Other Services,0.0,0.0
2025-04-02,sector_Manufacturing,-0.0,0.0
2025-04-02,sector_Management/Holdings,-0.0,0.0
2025-04-02,sector_Information/Media,-0.0,0.0
2025-04-02,sector_Healthcare,-0.0,0.0
2025-04-02,sector_Finance & Insurance,0.0,0.0
2025-04-02,sector_Energy (Oil & Gas),0.0,0.0
2025-04-02,sector_Construction,0.0,0.0
2025-04-02,sector_Arts & Entertainment,0.0,0.0
2025-04-03,rating_broad_CCC,-0.9354262769093488,0.9354262769093488
2025-04-03,sector_Energy (Oil & Gas),-0.45900876172181104,0.45900876172181104
2025-04-03,redeemable,0.4210912970146716,0.4210912970146716
2025-04-03,sector_Manufacturing,-0.3317459666195965,0.3317459666195965
2025-04-03,rating_broad_C,0.31189773323878867,0.31189773323878867
2025-04-03,rating_broad_D,-0.31004530869137215,0.31004530869137215
2025-04-03,sector_Information/Media,-0.273172124418496,0.273172124418496
2025-04-03,sector_Finance & Insurance,0.26296082983470676,0.26296082983470676
2025-04-03,years_since_issue,-0.2084215025939008,0.2084215025939008
2025-04-03,offering_yield,-0.18912253199596357,0.18912253199596357
2025-04-04,lagged_price,-0.0,0.0
2025-04-04,sector_Other,-0.0,0.0
2025-04-04,sector_Management/Holdings,-0.0,0.0
2025-04-04,sector_Information/Media,-0.0,0.0
2025-04-04,sector_Healthcare,-0.0,0.0
2025-04-04,sector_Finance & Insurance,0.0,0.0
2025-04-04,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-04,sector_Construction,-0.0,0.0
2025-04-04,sector_Arts & Entertainment,0.0,0.0
2025-04-04,sector_Administrative Services,0.0,0.0
2025-04-07,redeemable,-1.2178205634397735e-17,1.2178205634397735e-17
2025-04-07,lagged_price,-0.0,0.0
2025-04-07,sector_Arts & Entertainment,0.0,0.0
2025-04-07,sector_Management/Holdings,-0.0,0.0
2025-04-07,sector_Information/Media,-0.0,0.0
2025-04-07,sector_Healthcare,-0.0,0.0
2025-04-07,sector_Finance & Insurance,0.0,0.0
2025-04-07,sector_Energy (Oil & Gas),0.0,0.0
2025-04-07,sector_Construction,0.0,0.0
2025-04-07,sector_Administrative Services,-0.0,0.0
2025-04-08,convertible,0.37789499771028184,0.37789499771028184
2025-04-08,redeemable,-0.12935529891563005,0.12935529891563005
2025-04-08,rating_broad_D,-0.035796676779956585,0.035796676779956585
2025-04-08,lagged_price,0.0,0.0
2025-04-08,sector_Arts & Entertainment,0.0,0.0
2025-04-08,sector_Management/Holdings,0.0,0.0
2025-04-08,sector_Information/Media,-0.0,0.0
2025-04-08,sector_Healthcare,-0.0,0.0
2025-04-08,sector_Finance & Insurance,0.0,0.0
2025-04-08,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-09,convertible,2.305852279107071,2.305852279107071
2025-04-09,redeemable,-1.1493119192370136,1.1493119192370136
2025-04-09,lagged_price,0.9346186703761279,0.9346186703761279
2025-04-09,rating_broad_C,-0.5899467869819626,0.5899467869819626
2025-04-09,sector_Management/Holdings,-0.29087229701308964,0.29087229701308964
2025-04-09,rating_broad_CCC,-0.2662050937145382,0.2662050937145382
2025-04-09,seniority_Subordinated,-0.20864120294014743,0.20864120294014743
2025-04-09,sector_Manufacturing,0.1816256597894134,0.1816256597894134
2025-04-09,coupon_type_label_Variable,-0.12110580983393662,0.12110580983393662
2025-04-09,years_to_maturity,-0.10385762976373639,0.10385762976373639
2025-04-10,lagged_price,-0.30753163791290433,0.30753163791290433
2025-04-10,convertible,-0.2624347371229557,0.2624347371229557
2025-04-10,redeemable,-0.18019349349183122,0.18019349349183122
2025-04-10,years_since_issue,0.15291890387061083,0.15291890387061083
2025-04-10,rating_broad_CCC,0.13518701336206249,0.13518701336206249
2025-04-10,seniority_Subordinated,-0.03195280005798409,0.03195280005798409
2025-04-10,seniority_Senior Subordinated,0.016557232800718944,0.016557232800718944
2025-04-10,years_to_maturity,0.0014935364336239453,0.0014935364336239453
2025-04-10,sector_Construction,0.0,0.0
2025-04-10,sector_Information/Media,0.0,0.0
2025-04-11,lagged_price,-0.0,0.0
2025-04-11,coupon_type_label_Variable,-0.0,0.0
2025-04-11,sector_Management/Holdings,-0.0,0.0
2025-04-11,sector_Information/Media,0.0,0.0
2025-04-11,sector_Healthcare,-0.0,0.0
2025-04-11,sector_Finance & Insurance,0.0,0.0
2025-04-11,sector_Energy (Oil & Gas),0.0,0.0
2025-04-11,sector_Construction,0.0,0.0
2025-04-11,sector_Arts & Entertainment,-0.0,0.0
2025-04-11,sector_Administrative Services,0.0,0.0
2025-04-14,lagged_price,-2.189652828078509e-17,2.189652828078509e-17
2025-04-14,coupon_type_label_Variable,-0.0,0.0
2025-04-14,sector_Manufacturing,-0.0,0.0
2025-04-14,sector_Management/Holdings,0.0,0.0
2025-04-14,sector_Information/Media,0.0,0.0
2025-04-14,sector_Healthcare,-0.0,0.0
2025-04-14,sector_Finance & Insurance,0.0,0.0
2025-04-14,sector_Energy (Oil & Gas),0.0,0.0
2025-04-14,sector_Construction,0.0,0.0
2025-04-14,sector_Arts & Entertainment,0.0,0.0
2025-04-15,convertible,-2.3247351586368854,2.3247351586368854
2025-04-15,years_since_issue,1.1437654885614255,1.1437654885614255
2025-04-15,lagged_price,-1.0454649672893783,1.0454649672893783
2025-04-15,redeemable,0.8712620078893898,0.8712620078893898
2025-04-15,rating_broad_C,0.8221115542603451,0.8221115542603451
2025-04-15,sector_Management/Holdings,-0.7186146739885553,0.7186146739885553
2025-04-15,offering_yield,-0.5083934292806023,0.5083934292806023
2025-04-15,years_to_maturity,-0.4907527819766849,0.4907527819766849
2025-04-15,seniority_Not Specified,-0.45300667473499623,0.45300667473499623
2025-04-15,seniority_Subordinated,0.39852702959401215,0.39852702959401215
2025-04-16,lagged_price,0.0,0.0
2025-04-16,coupon_type_label_Variable,-0.0,0.0
2025-04-16,sector_Manufacturing,-0.0,0.0
2025-04-16,sector_Management/Holdings,0.0,0.0
2025-04-16,sector_Information/Media,-0.0,0.0
2025-04-16,sector_Finance & Insurance,0.0,0.0
2025-04-16,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-16,sector_Construction,0.0,0.0
2025-04-16,sector_Arts & Entertainment,-0.0,0.0
2025-04-16,sector_Administrative Services,0.0,0.0
2025-04-17,sector_Retail Trade,-0.32428669507741814,0.32428669507741814
2025-04-17,lagged_price,0.27152936104492104,0.27152936104492104
2025-04-17,offering_yield,0.12824987765303247,0.12824987765303247
2025-04-17,redeemable,0.11094454431559368,0.11094454431559368
2025-04-17,seniority_Senior Subordinated,-0.10823959481540157,0.10823959481540157
2025-04-17,rating_broad_C,-0.09859079167768207,0.09859079167768207
2025-04-17,sector_Arts & Entertainment,0.08300588634298793,0.08300588634298793
2025-04-17,sector_Energy (Oil & Gas),0.07436042650754154,0.07436042650754154
2025-04-17,sector_Finance & Insurance,0.058265792369394095,0.058265792369394095
2025-04-17,years_to_maturity,-0.03839927597051374,0.03839927597051374
2025-04-21,lagged_price,0.0,0.0
2025-04-21,sector_Arts & Entertainment,0.0,0.0
2025-04-21,sector_Manufacturing,-0.0,0.0
2025-04-21,sector_Management/Holdings,0.0,0.0
2025-04-21,sector_Information/Media,0.0,0.0
2025-04-21,sector_Healthcare,-0.0,0.0
2025-04-21,sector_Finance & Insurance,0.0,0.0
2025-04-21,sector_Energy (Oil & Gas),0.0,0.0
2025-04-21,sector_Construction,-0.0,0.0
2025-04-21,sector_Administrative Services,0.0,0.0
2025-04-22,sector_Management/Holdings,1.7301645292654076e-16,1.7301645292654076e-16
2025-04-22,lagged_price,0.0,0.0
2025-04-22,sector_Other,0.0,0.0
2025-04-22,sector_Information/Media,-0.0,0.0
2025-04-22,sector_Healthcare,-0.0,0.0
2025-04-22,sector_Finance & Insurance,0.0,0.0
2025-04-22,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-22,sector_Construction,0.0,0.0
2025-04-22,sector_Arts & Entertainment,-0.0,0.0
2025-04-22,sector_Administrative Services,0.0,0.0
2025-04-23,rating_broad_C,2.7618164602043795e-17,2.7618164602043795e-17
2025-04-23,lagged_price,-0.0,0.0
2025-04-23,sector_Administrative Services,0.0,0.0
2025-04-23,sector_Information/Media,-0.0,0.0
2025-04-23,sector_Healthcare,-0.0,0.0
2025-04-23,sector_Finance & Insurance,0.0,0.0
2025-04-23,sector_Energy (Oil & Gas),0.0,0.0
2025-04-23,sector_Construction,0.0,0.0
2025-04-23,sector_Arts & Entertainment,0.0,0.0
2025-04-23,rule_144a,0.0,0.0
2025-04-24,rating_broad_CCC,-0.6099854504139368,0.6099854504139368
2025-04-24,sector_Management/Holdings,0.5142585255621915,0.5142585255621915
2025-04-24,rating_broad_C,-0.4922749586717353,0.4922749586717353
2025-04-24,redeemable,-0.4861760728987197,0.4861760728987197
2025-04-24,years_since_issue,-0.4254258761987384,0.4254258761987384
2025-04-24,sector_Information/Media,-0.4080891087089861,0.4080891087089861
2025-04-24,seniority_Subordinated,0.21580841497429074,0.21580841497429074
2025-04-24,sector_Retail Trade,0.19307794265773687,0.19307794265773687
2025-04-24,offering_yield,0.1809738963074586,0.1809738963074586
2025-04-24,amount_outstanding,-0.11085738823507552,0.11085738823507552
2025-04-25,lagged_price,-0.6857129547938872,0.6857129547938872
2025-04-25,rating_broad_CCC,0.6550218403962013,0.6550218403962013
2025-04-25,redeemable,-0.5598281798029439,0.5598281798029439
2025-04-25,years_since_issue,0.42678281405689195,0.42678281405689195
2025-04-25,years_to_maturity,0.2870006686838894,0.2870006686838894
2025-04-25,offering_yield,0.26906169012303194,0.26906169012303194
2025-04-25,rating_broad_C,0.22265922894527532,0.22265922894527532
2025-04-25,rating_broad_BB,-0.17813941616862936,0.17813941616862936
2025-04-25,coupon_type_label_Variable,-0.1500119206167305,0.1500119206167305
2025-04-25,sector_Management/Holdings,0.10674519563891564,0.10674519563891564
2025-04-28,lagged_price,0.0,0.0
2025-04-28,sector_Other,0.0,0.0
2025-04-28,sector_Management/Holdings,0.0,0.0
2025-04-28,sector_Information/Media,-0.0,0.0
2025-04-28,sector_Healthcare,-0.0,0.0
2025-04-28,sector_Finance & Insurance,0.0,0.0
2025-04-28,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-28,sector_Construction,0.0,0.0
2025-04-28,sector_Arts & Entertainment,0.0,0.0
2025-04-28,sector_Administrative Services,0.0,0.0
2025-04-29,lagged_price,-0.0,0.0
2025-04-29,coupon_type_label_Variable,-0.0,0.0
2025-04-29,sector_Management/Holdings,-0.0,0.0
2025-04-29,sector_Information/Media,-0.0,0.0
2025-04-29,sector_Healthcare,-0.0,0.0
2025-04-29,sector_Finance & Insurance,-0.0,0.0
2025-04-29,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-29,sector_Construction,-0.0,0.0
2025-04-29,sector_Arts & Entertainment,0.0,0.0
2025-04-29,sector_Administrative Services,0.0,0.0
2025-04-30,convertible,7.923740273191306,7.923740273191306
2025-04-30,lagged_price,0.0,0.0
2025-04-30,sector_Arts & Entertainment,0.0,0.0
2025-04-30,sector_Management/Holdings,-0.0,0.0
2025-04-30,sector_Information/Media,-0.0,0.0
2025-04-30,sector_Healthcare,-0.0,0.0
2025-04-30,sector_Finance & Insurance,0.0,0.0
2025-04-30,sector_Energy (Oil & Gas),-0.0,0.0
2025-04-30,sector_Construction,0.0,0.0
2025-04-30,sector_Administrative Services,0.0,0.0
2025-05-01,convertible,-3.5456202483942167,3.5456202483942167
2025-05-01,lagged_price,-0.0,0.0
2025-05-01,sector_Arts & Entertainment,0.0,0.0
2025-05-01,sector_Management/Holdings,-0.0,0.0
2025-05-01,sector_Information/Media,-0.0,0.0
2025-05-01,sector_Healthcare,0.0,0.0
2025-05-01,sector_Finance & Insurance,0.0,0.0
2025-05-01,sector_Energy (Oil & Gas),0.0,0.0
2025-05-01,sector_Construction,0.0,0.0
2025-05-01,sector_Administrative Services,0.0,0.0
2025-05-02,lagged_price,-7.8768624450908495,7.8768624450908495
2025-05-02,years_to_maturity,-4.540350839108906,4.540350839108906
2025-05-02,seniority_Not Specified,-3.281348504657932,3.281348504657932
2025-05-02,coupon_type_label_Variable,3.09107262121764,3.09107262121764
2025-05-02,offering_yield,3.0880542754289584,3.0880542754289584
2025-05-02,rating_broad_CCC,-1.7966925782659833,1.7966925782659833
2025-05-02,sector_Retail Trade,-1.6413594489600545,1.6413594489600545
2025-05-02,sector_Information/Media,-1.280555609591755,1.280555609591755
2025-05-02,sector_Energy (Oil & Gas),-1.2503879979921722,1.2503879979921722
2025-05-02,seniority_Senior Subordinated,-1.1113370927302553,1.1113370927302553
2025-05-05,redeemable,0.7133009786920134,0.7133009786920134
2025-05-05,rating_broad_C,-0.61120419075416,0.61120419075416
2025-05-05,convertible,-0.16313682007714383,0.16313682007714383
2025-05-05,years_to_maturity,-0.07103261171763972,0.07103261171763972
2025-05-05,sector_Manufacturing,-0.015829471697531888,0.015829471697531888
2025-05-05,sector_Arts & Entertainment,0.0,0.0
2025-05-05,sector_Management/Holdings,0.0,0.0
2025-05-05,sector_Information/Media,-0.0,0.0
2025-05-05,sector_Finance & Insurance,0.0,0.0
2025-05-05,sector_Energy (Oil & Gas),0.0,0.0
2025-05-06,sector_Retail Trade,-0.4490726054400438,0.4490726054400438
2025-05-06,redeemable,-0.24949746963537825,0.24949746963537825
2025-05-06,lagged_price,-0.0,0.0
2025-05-06,sector_Construction,0.0,0.0
2025-05-06,sector_Manufacturing,0.0,0.0
2025-05-06,sector_Management/Holdings,-0.0,0.0
2025-05-06,sector_Information/Media,0.0,0.0
2025-05-06,sector_Finance & Insurance,-0.0,0.0
2025-05-06,sector_Energy (Oil & Gas),0.0,0.0
2025-05-06,sector_Arts & Entertainment,0.0,0.0
2025-05-07,redeemable,0.9570084328173453,0.9570084328173453
2025-05-07,rating_broad_CCC,-0.014830650273502739,0.014830650273502739
2025-05-07,lagged_price,0.0,0.0
2025-05-07,sector_Arts & Entertainment,0.0,0.0
2025-05-07,sector_Management/Holdings,0.0,0.0
2025-05-07,sector_Information/Media,0.0,0.0
2025-05-07,sector_Healthcare,0.0,0.0
2025-05-07,sector_Finance & Insurance,0.0,0.0
2025-05-07,sector_Energy (Oil & Gas),-0.0,0.0
2025-05-07,sector_Construction,0.0,0.0
2025-05-08,rating_broad_CCC,-5.963251927362407e-17,5.963251927362407e-17
2025-05-08,lagged_price,0.0,0.0
2025-05-08,sector_Administrative Services,0.0,0.0
2025-05-08,sector_Management/Holdings,-0.0,0.0
2025-05-08,sector_Information/Media,0.0,0.0
2025-05-08,sector_Finance & Insurance,0.0,0.0
2025-05-08,sector_Energy (Oil & Gas),0.0,0.0
2025-05-08,sector_Construction,0.0,0.0
2025-05-08,sector_Arts & Entertainment,0.0,0.0
2025-05-08,rule_144a,0.0,0.0
2025-05-09,rating_broad_CCC,-0.5383013671075502,0.5383013671075502
2025-05-09,redeemable,0.432369338688521,0.432369338688521
2025-05-09,sector_Retail Trade,0.42714747547875553,0.42714747547875553
2025-05-09,years_since_issue,-0.3470063777525811,0.3470063777525811
2025-05-09,rating_broad_C,-0.31613163346898643,0.31613163346898643
2025-05-09,sector_Manufacturing,-0.3039643526746795,0.3039643526746795
2025-05-09,lagged_price,0.28562930400895403,0.28562930400895403
2025-05-09,years_to_maturity,-0.20869651175457027,0.20869651175457027
2025-05-09,rating_broad_BB,0.19393450098413273,0.19393450098413273
2025-05-09,seniority_Senior Unsecured,-0.13289604278153552,0.13289604278153552
2025-05-12,rating_broad_CCC,-3.36319737256589e-17,3.36319737256589e-17
2025-05-12,lagged_price,0.0,0.0
2025-05-12,sector_Administrative Services,-0.0,0.0
2025-05-12,sector_Management/Holdings,-0.0,0.0
2025-05-12,sector_Information/Media,0.0,0.0
2025-05-12,sector_Finance & Insurance,0.0,0.0
2025-05-12,sector_Energy (Oil & Gas),0.0,0.0
2025-05-12,sector_Construction,0.0,0.0
2025-05-12,sector_Arts & Entertainment,-0.0,0.0
2025-05-12,rule_144a,-0.0,0.0
2025-05-13,rating_broad_CCC,-3.0890347567887465e-17,3.0890347567887465e-17
2025-05-13,lagged_price,0.0,0.0
2025-05-13,sector_Administrative Services,-0.0,0.0
2025-05-13,sector_Management/Holdings,-0.0,0.0
2025-05-13,sector_Information/Media,0.0,0.0
2025-05-13,sector_Healthcare,0.0,0.0
2025-05-13,sector_Finance & Insurance,-0.0,0.0
2025-05-13,sector_Energy (Oil & Gas),0.0,0.0
2025-05-13,sector_Construction,0.0,0.0
2025-05-13,sector_Arts & Entertainment,-0.0,0.0
2025-05-14,lagged_price,0.0,0.0
2025-05-14,sector_Administrative Services,-0.0,0.0
2025-05-14,sector_Management/Holdings,-0.0,0.0
2025-05-14,sector_Information/Media,-0.0,0.0
2025-05-14,sector_Finance & Insurance,0.0,0.0
2025-05-14,sector_Energy (Oil & Gas),-0.0,0.0
2025-05-14,sector_Construction,0.0,0.0
2025-05-14,sector_Arts & Entertainment,0.0,0.0
2025-05-14,rule_144a,-0.0,0.0
2025-05-14,sector_Other,0.0,0.0
2025-05-15,convertible,-2.7545060472972228e-17,2.7545060472972228e-17
2025-05-15,lagged_price,0.0,0.0
2025-05-15,sector_Arts & Entertainment,0.0,0.0
2025-05-15,sector_Management/Holdings,-0.0,0.0
2025-05-15,sector_Information/Media,0.0,0.0
2025-05-15,sector_Healthcare,0.0,0.0
2025-05-15,sector_Finance & Insurance,-0.0,0.0
2025-05-15,sector_Energy (Oil & Gas),0.0,0.0
2025-05-15,sector_Construction,-0.0,0.0
2025-05-15,sector_Administrative Services,-0.0,0.0
2025-05-16,lagged_price,0.0,0.0
2025-05-16,coupon_type_label_Variable,0.0,0.0
2025-05-16,sector_Manufacturing,-0.0,0.0
2025-05-16,sector_Management/Holdings,0.0,0.0
2025-05-16,sector_Information/Media,0.0,0.0
2025-05-16,sector_Finance & Insurance,-0.0,0.0
2025-05-16,sector_Energy (Oil & Gas),0.0,0.0
2025-05-16,sector_Construction,0.0,0.0
2025-05-16,sector_Arts & Entertainment,-0.0,0.0
2025-05-16,sector_Administrative Services,-0.0,0.0
2025-05-19,rating_broad_CCC,-0.0777702918004281,0.0777702918004281
2025-05-19,seniority_Senior Secured,-0.0023711011980411187,0.0023711011980411187
2025-05-19,lagged_price,-0.0,0.0
2025-05-19,sector_Administrative Services,-0.0,0.0
2025-05-19,sector_Management/Holdings,-0.0,0.0
2025-05-19,sector_Information/Media,0.0,0.0
2025-05-19,sector_Finance & Insurance,0.0,0.0
2025-05-19,sector_Energy (Oil & Gas),-0.0,0.0
2025-05-19,sector_Construction,-0.0,0.0
2025-05-19,sector_Arts & Entertainment,0.0,0.0
2025-05-20,lagged_price,0.0,0.0
2025-05-20,coupon_type_label_Variable,0.0,0.0
2025-05-20,sector_Management/Holdings,0.0,0.0
2025-05-20,sector_Information/Media,0.0,0.0
2025-05-20,sector_Healthcare,0.0,0.0
2025-05-20,sector_Finance & Insurance,-0.0,0.0
2025-05-20,sector_Energy (Oil & Gas),0.0,0.0
2025-05-20,sector_Construction,-0.0,0.0
2025-05-20,sector_Arts & Entertainment,0.0,0.0
2025-05-20,sector_Administrative Services,-0.0,0.0
2025-05-21,lagged_price,0.0,0.0
2025-05-21,sector_Arts & Entertainment,0.0,0.0
2025-05-21,sector_Manufacturing,-0.0,0.0
2025-05-21,sector_Management/Holdings,-0.0,0.0
2025-05-21,sector_Information/Media,0.0,0.0
2025-05-21,sector_Healthcare,0.0,0.0
2025-05-21,sector_Finance & Insurance,-0.0,0.0
2025-05-21,sector_Energy (Oil & Gas),0.0,0.0
2025-05-21,sector_Construction,0.0,0.0
2025-05-21,sector_Administrative Services,-0.0,0.0
2025-05-22,rating_broad_D,-0.015780906731007516,0.015780906731007516
2025-05-22,lagged_price,0.0,0.0
2025-05-22,sector_Administrative Services,-0.0,0.0
2025-05-22,sector_Management/Holdings,-0.0,0.0
2025-05-22,sector_Information/Media,0.0,0.0
2025-05-22,sector_Healthcare,-0.0,0.0
2025-05-22,sector_Finance & Insurance,0.0,0.0
2025-05-22,sector_Energy (Oil & Gas),0.0,0.0
2025-05-22,sector_Construction,-0.0,0.0
2025-05-22,sector_Arts & Entertainment,0.0,0.0
2025-05-23,rating_broad_C,-0.6534823340077717,0.6534823340077717
2025-05-23,rating_broad_CCC,0.16226589258841748,0.16226589258841748
2025-05-23,lagged_price,0.0,0.0
2025-05-23,rule_144a,0.0,0.0
2025-05-23,sector_Information/Media,0.0,0.0
2025-05-23,sector_Finance & Insurance,-0.0,0.0
2025-05-23,sector_Energy (Oil & Gas),-0.0,0.0
2025-05-23,sector_Construction,0.0,0.0
2025-05-23,sector_Arts & Entertainment,-0.0,0.0
2025-05-23,sector_Administrative Services,-0.0,0.0
2025-05-27,lagged_price,-0.0,0.0
2025-05-27,sector_Arts & Entertainment,-0.0,0.0
2025-05-27,sector_Manufacturing,-0.0,0.0
2025-05-27,sector_Management/Holdings,-0.0,0.0
2025-05-27,sector_Information/Media,0.0,0.0
2025-05-27,sector_Healthcare,0.0,0.0
2025-05-27,sector_Finance & Insurance,-0.0,0.0
2025-05-27,sector_Energy (Oil & Gas),0.0,0.0
2025-05-27,sector_Construction,0.0,0.0
2025-05-27,sector_Administrative Services,-0.0,0.0
2025-05-28,convertible,0.4181480776282109,0.4181480776282109
2025-05-28,redeemable,-0.16769331771237278,0.16769331771237278
